"87.89292363528466","76.95660152523406","90.5916758042475","104.5580324230312","99.9497474282809","94.15900175825941","96.20644168264869","105.50156540076856","100.70072530606663","93.06100580564825","86.79968719612287","91.36485281395355","79.50856892525077","78.51660890295626","91.19080560510294","102.69273883561266","111.40552208611084","110.8029037907799","112.52614835144115","107.2555190420274","81.19899523640738","80.74596402914919","91.50579630082066","91.97163426065808","104.33529840664194","88.76109319893709","85.21588694043292","99.38864953807558","83.3395790101138","83.8436309758323","108.90541018699714","122.24131265655978","115.58827126304071","96.66752310103739","86.392424085153","94.5405715198456","105.42480118772302","93.02943905518454","92.34729891040517","92.4834512578587","76.80686211746414","98.74089756634959","122.69929422810532","106.66612531729386","92.5019238553932","97.72622228552545","99.86693415998214","88.62925907209737","85.3706637119659","94.8159890369805","96.55741853878875","107.22823995113879","96.41076065529167","80.54424165254554","89.41303843915028","92.96089599687248","87.7214836371762","86.6897061886097","80.3729360676118","90.01465960559875","106.15938946559106","108.838976939872","101.3926946349059","96.05711926596275","108.30452791197699","100.61851736238854","94.16015340689923","79.71838756144449","76.83080442909963","89.84339940489006","94.30464513237584","81.67419102340455","81.65661987547715","97.87047702090689","93.29411985235174","95.75703943215909","93.76634348757025","87.15049240047429","88.47156928676304"
"41.51599614554781","37.974663437733994","39.79789382063035","34.971299867849204","38.76527450184402","38.77767046996203","38.76777062962281","34.645916413392406","33.95857523918952","41.92471553983541","46.06324373202296","40.000063564231745","35.03151977176176","33.844111473067706","31.50638549848475","30.224096461908786","24.715607668404107","23.225698753195807","27.19173040923693","29.2759678026705","31.056211523148807","32.52924462464899","36.186138671100196","36.100173797921734","32.78457875572942","44.16683801948996","41.34921190251907","39.763827089268716","48.27480833377804","44.53708405032865","33.969875368485255","32.77237848240852","38.07182764594392","35.855853093834796","38.38559351960351","37.97480237750568","33.004265231302476","43.78567515804725","41.818576329575585","41.9668652433321","48.58778843925872","49.5446403599838","30.90895055138595","39.555009604439306","40.029551209240005","33.0321026926726","34.48983826777568","38.137097384899555","35.10162667347908","43.678260045570454","46.24022199604937","38.37938166323788","42.429270553902505","41.84984808170932","39.01925308355119","35.84473295589255","41.60061816245581","44.59503539266446","47.10062713381623","46.420137372226364","35.66866640265699","32.59689907515561","45.388976763847225","47.350364891490976","36.64396777999119","36.05914367688047","34.342075904142646","41.517710507690154","41.372469019727895","39.15320408524904","42.89790408368519","45.356393285771304","42.261576567806536","39.4417382711315","49.69375480744952","50.94549908216778","40.51852075772943","38.37464304120029","41.11836081695893"
"18.970386481774984","19.859211912542943","19.299913628702676","21.983378684081558","22.032421881323568","19.83922307559213","20.466580769335074","18.62617132828473","18.261082604185294","19.51986107734607","18.54424779001849","17.692250854349258","19.750992966115287","17.382119972977456","16.227027837299058","14.757425639115317","14.426927776749253","16.18208705036529","17.235372582662492","15.808882273998128","17.343824764849487","19.423362818744287","19.16902989500842","17.426579620329036","13.136957763096254","19.404869559691672","21.449952901827718","19.515741268003755","21.24609655793809","22.673019282356318","21.42026440797689","17.044071104882757","16.183727466380976","18.534732637716107","19.23116339612156","20.026890187341536","20.28381760125248","20.429792512909714","20.352185714955564","23.438292012460618","25.375525079413134","23.74808360261749","11.535097083029655","16.332471653297915","20.42671291620844","19.35560361434147","15.292048722586905","20.16436995253653","22.885996961156117","23.360883263276296","22.281453349372374","17.12611076042309","23.724150439479928","22.793482144311255","17.90555906471794","19.788040580180844","23.18752930063998","22.24031107804806","22.61426923467745","22.42203469551045","16.089202525377356","14.962759002652195","20.460160299575954","19.928862523280966","14.808465681831054","20.54134886504343","21.860286866084774","21.0953437290115","21.12045882750196","20.68077492850279","22.4228194097597","23.63689869897867","20.46374201317463","17.41378029468994","22.971123016788397","23.6588684057332","21.231557511380725","20.102159528119522","17.793038978067376"
"12.95043527243898","13.114424513699076","11.980669523047482","14.23310245597377","13.771455772890649","13.178890367604039","13.68388301404279","12.887774710540485","12.391101617075575","14.246132004235823","11.831369734655954","6.980031403197389","9.282055083574848","10.189046085164241","9.114821596375933","10.224304153667685","11.414028716688348","10.443126673952856","11.703422733391234","11.668481050763123","8.773321200863016","8.7789332938558","12.02428161110548","13.161799639410244","14.93362205810525","15.252104017121201","13.389673400633125","15.854357921829946","17.23081623267577","15.043856921394726","11.501279910507517","11.206847922306462","11.532442656504285","10.178377326744119","12.561054524338758","10.784160286041697","10.499492390035693","10.451400102900342","12.457747349380128","12.375260099513596","9.921725407576163","11.578962200283634","11.57594053834354","13.445998570464923","14.70569843865888","14.944601922193769","14.255812773872634","11.218499882944462","9.789823115679933","16.703574991064915","17.903354689028983","16.5614315612106","15.127797236523985","12.143675784918797","10.60875448939333","10.907594995059036","14.368628708809842","15.41321336965173","13.325556478358761","13.492117569981776","14.657341339456124","11.705059365504965","11.158063370482198","12.28296514802443","12.027812075218892","12.092553468020604","13.78316246105343","12.597855056613874","11.46916005995542","11.340286651742861","13.543519480892268","12.81321250632325","10.6674405248093","11.780368959410767","13.58620777176765","16.2092452098913","13.45396711877532","10.76911095761422","10.519973205740055"
"7.399618939847138","7.949879498333258","7.144243942812616","8.178345053721856","8.901867039999171","8.303255012283516","7.898001391404633","9.194260659236017","10.84781066461268","10.505406788696103","9.357855800375015","8.003425376634237","7.8936838232717665","7.693730599512423","7.340038102005161","7.808583176678773","10.056790985786385","8.529589150193358","8.44725607980664","8.417219178716392","7.164983130038785","7.805881872342614","8.373739010802963","11.466577309849004","12.657905473985402","10.327366722118116","9.390424163081812","9.269547669100387","8.700411145999574","8.636364485842659","10.834696508441814","8.59442588320403","9.963420278920973","8.632893601639335","9.091547382641307","7.765665068464178","8.810000471384802","8.821570047106922","9.334976704037851","10.623815597815312","11.395750266691751","11.250723608289354","7.542692858831087","10.86077451711981","11.934267496598482","11.645443176764328","10.532916476778361","8.428948517918892","7.159771272798775","8.632137642472163","7.803338843974622","7.908605941264314","9.014685139610924","9.684829823071645","8.57926439939753","6.9448091791547215","8.316191114582661","9.468596742072169","9.853300249392607","10.85571984020647","10.087449303195278","7.8222838112251525","8.495644822709265","10.429242497524704","10.667204301974557","9.851697695507553","9.14526889666916","8.029276342455338","8.504734363908947","10.877787039278914","10.591308895796773","8.216014826164333","8.136149601411807","8.402955258586932","7.348897966630547","9.371856185214249","9.83256697010491","8.325637699053399","6.065122850042268"
"9.4439973487965","8.414572939692372","9.268029303088062","8.97828155136975","7.842188814415118","8.07492226522847","9.098230418330761","9.317318584516256","10.032935646327832","10.463457658183755","11.002420190162171","11.73471720824671","9.848156994230171","8.578334025830696","8.16578838071544","8.955447733723174","7.787516126208628","8.968711258669563","9.201017463979415","8.938370324072903","7.6251774461280135","8.77880551342926","9.378700339819794","9.81867701810971","9.251171635981827","10.075512148397044","10.609744230342644","10.394274210607481","8.958247514941279","8.634428774241938","10.55736122623518","9.224321210556441","10.555177449370499","9.399846149596113","9.418682834060666","9.792196060548473","10.624190867888885","14.061983276472578","12.854217665343278","10.896265854398669","11.164742851610733","10.399805363217599","7.2137893411181295","8.297968372624606","10.675116727094377","11.147594268571181","8.677364267292166","9.141772584761858","8.824852678268627","9.69883643831114","9.966755185576506","8.007371439135257","10.326015114740466","12.179950566629216","11.224743906943322","10.56325107072312","9.506964023022915","9.34122405003886","11.813491271157169","12.044219620009946","10.292245551773581","9.59824699887773","10.215491344354","11.153285242105666","10.299721580471939","10.020359289913722","9.286004210367064","9.109010745068549","11.091737977097372","11.764507133610435","11.587523986498487","12.732392710022397","13.628944111891707","11.445440075551534","9.92447416068446","9.317950895720708","10.157284721926834","10.566658121826665","11.207763993703214"
"7.8962817829643","7.148978699518898","6.156018015266451","5.494668336321219","6.758367711411986","7.4107640438810956","7.712094485502019","7.519531649285487","6.740899178215198","7.361099609679335","9.042090501131892","8.539756637171921","7.314259085005572","7.670318939130479","7.950690017828477","7.853668787711392","9.992582209740373","8.555382760312181","6.619969736776628","6.758512651457289","7.662323417606067","7.5935449371042765","8.613718664177513","7.081281896926297","6.9291211993731965","7.930742357711091","8.794230646812194","8.366660980235725","7.313532908581436","7.31615110500488","6.561921129746061","6.616625061052513","8.424530489040388","8.129559781688718","6.8606127481648445","8.892944417094053","9.307013968034873","8.437391217305104","8.910053534493711","8.468308760684467","7.015011176319655","6.9854591012133005","5.582389098542182","6.811809424094213","7.630137797078134","8.043924571897042","8.209776953287768","7.866584294684405","8.465740368339967","8.471969468412535","7.7632954272800365","6.41294676613062","6.1565037409546175","7.636260571857718","8.030748795297718","7.158408506281438","6.577835839120211","5.617053486367646","5.994140477094195","7.152742826304004","7.260646393037569","8.747586615907087","8.426118676770352","8.927244494089763","8.999846946431743","8.0247158628349","7.065590194828013","7.77339294185357","8.050963335701223","7.562816557489792","6.710089432482604","7.0376222749976485","9.789635917858162","10.01876727078853","8.769365170157423","7.5780131627837175","8.333569350899683","8.558934054003746","7.8291892917693735"
"7.225870097233087","6.681400458711464","6.849674126458745","6.156991979806951","5.66518482266324","6.128769520915631","6.541013852711342","6.372490486553938","5.94768084108831","6.314989616468618","7.163352316135147","6.946480587052369","5.991728743796622","6.158975148729333","6.887265250760955","5.982597620156962","6.220450234037502","7.314142018059353","6.86995056460266","6.810385510516241","6.330286757904132","5.5862706789694645","6.120131489976233","6.914541442724462","7.020707981197033","7.184747125124149","6.472554661956472","6.477826500197731","6.408863958714307","5.595561057383755","4.922176218635158","4.853340780139602","6.9130819083827895","6.661216588146134","5.810013540906029","6.369250184487999","6.5797819671720825","6.616991934214682","6.371665598180559","7.342791559431871","7.6684853386487974","8.004822156402636","7.650952391039897","7.53021196251185","7.110693707966658","6.34114352679758","6.247345849220549","6.3773234022426735","7.256314347277438","7.788619269057752","6.044939088338938","5.1640581250461155","6.015859633421905","5.943219131445303","6.947541009703786","7.564768941575709","8.283523522375456","9.024517387814287","7.518121364864389","6.238163934225605","6.089861570475932","5.965818458747968","7.276301851869312","7.212983143311293","5.462295072408087","5.1856344998277795","5.601162137874669","6.424134783492883","6.436170413949142","5.738254657244791","6.401701361975794","6.192981603527466","5.680705351595191","6.521094982482991","6.694808599910821","5.90846230936199","6.370150636923904","7.653687658510407","8.12461076835725"
"6.044531402400114","5.450594056785601","5.505849128813488","6.01335395183163","5.422816654784376","5.120417835531137","5.250126534517114","5.732512481908156","5.816338386918675","5.558020344203632","4.867066742400741","5.80534434941617","6.5571444313838025","6.557854273314158","5.803752467888756","5.770534667762674","5.813027169625879","5.6411532590714115","5.8416056110279015","6.157796031374031","6.110242382718515","5.913448792068178","6.387995727726198","6.191461991790128","5.834373814313729","6.025163254583253","6.278257922375287","6.627006818290362","5.753930269124045","5.702945758634601","4.813258246064076","3.9150612471955832","5.681954230290513","6.908143868903771","6.207003162304768","6.2650113922155946","6.470359212150396","6.566548422044389","6.021119003851718","5.7692466698267415","6.2504550975715905","6.178674427855068","4.745789361771781","5.988038703816411","7.00720881664544","7.161360787591074","6.888867127015923","6.588762694914067","5.912515728183066","5.273615586423956","5.151587293959324","5.371905623841576","6.308707379332166","6.074815794988822","5.196045021889061","5.12638505657662","5.559814081439525","6.127514409547058","5.7728060768247635","5.647819600569627","6.851223167803647","6.332604020018943","5.005849270185075","5.591380129580753","6.273709792264284","5.922832901063624","5.470387502346222","5.371565500842212","5.4302608840256825","5.72148624287101","6.090762531967223","5.731982925005776","5.085839234636893","5.40191132807981","6.787484911025815","6.5583168644330625","5.8872492275950785","6.398830416698579","5.774533880672119"
"5.544191498126018","5.161166569886119","4.7993563193475355","5.343879292257381","5.404517158226536","5.135529829241619","5.547613534174718","5.837944666880418","5.535212712677957","5.099373536445898","5.374741542762228","5.536781303090734","5.735039741830151","7.417661615313794","6.373536574408988","5.490765002087426","5.206996926571175","5.427048873559141","5.427962517953323","4.418205342374308","4.6163129976804","5.174458624499639","6.325358970909152","5.994721287625723","5.5154309081097255","5.994551256811709","6.414628632993707","5.55157608833834","5.112556990151363","5.548369752541884","4.5655693234632055","4.532535020024609","5.595893553567451","5.676193109620977","6.123832053938355","5.825246349202825","5.323743998498325","5.988132413042035","6.3171500955030435","5.729136287420049","6.252241771288892","6.356679803352202","5.946539340979473","5.931118377238211","6.519694726715274","6.080383334325624","4.899325827145045","5.30027053598368","6.275883535807675","6.480745239341308","5.608922667490433","5.446270933241689","7.804991778772307","8.069279565341759","6.179099605568147","4.663706523909634","5.039675238926373","5.226720800756378","5.60629654277596","7.033451154309894","5.731171216849782","5.160825031332926","5.248257004534396","6.174498329110252","6.3596034731006545","5.481369330114422","5.798227084310065","6.19921793763925","6.512347496299889","6.421021455894267","5.807777908834674","6.846265003522657","5.891181071962585","5.758791434613795","6.67402892790942","6.639762081607078","5.219652504218389","5.026823964781039","4.969332091926283"
"3.979197403214882","4.133423139779001","3.944244989421246","4.1333569016694645","4.0598496324042275","4.530260209965664","4.747225117954981","4.797787892004113","4.9616938371433355","4.235294690650274","4.181766113840805","5.210844039986069","4.87434258896499","4.882479606020685","4.618803007212516","4.135776494918741","4.791256279196887","4.679171921554793","4.194291321798299","4.641613767622589","3.873903240798664","3.778272833246146","5.116371945607965","5.207853365688298","4.877700289026976","4.654079863959511","5.181251468214661","5.719856495735674","5.195336490966735","4.504027330980904","5.244979102539883","4.957630402061843","4.36946746280574","4.838476999923656","4.73352003918169","5.116577311475021","5.350101001772482","4.516005782496372","4.134496523459617","4.603650211868499","5.018247723140872","5.19034433527914","5.62891767220815","4.96841507379863","4.694412349912987","5.74994006370909","5.106556922945785","4.6034285923150176","4.912803258223291","5.270967076449525","5.206073568986987","5.17270048141485","5.262388914349841","4.897515049846773","4.462774763567552","3.827639028649829","4.902364836714447","4.916664651326445","4.495022894923498","5.410780907607701","4.825841081156329","4.802111149358382","4.661859957129349","4.362214435326692","4.22228100928948","4.226127020682946","4.580399820448685","4.344350444038477","4.186585427206075","4.524783683478642","5.151989621722202","5.63794858833399","4.471709244119885","4.446340840539359","4.716817460373643","4.381587783231","4.2510533339783585","4.89053091497153","4.9520658077097295"
"4.706958238195307","4.661985759634934","4.565062743721919","5.279412043582564","5.336971818924175","5.812616935556585","5.931854718689143","5.061670342762001","4.648146683493575","4.853466194998605","5.335053045666186","5.337593685935233","5.235199318150318","4.868789247189461","4.868551516653549","5.012593324853056","5.004997456375801","4.238613501555078","4.386421904414169","4.820001174570679","4.931952862543343","4.677171330675288","4.31545470639582","4.756972625844878","4.4911592326851935","4.313987090443627","4.853051932810048","6.4996987132221875","6.211007016598839","4.967006320240761","4.72589489684345","4.084911507980698","4.768185497016384","4.588703645329399","4.407887182950177","4.480449067345865","4.2624177008274025","4.2111054689494605","5.00274543076707","5.244359227834211","5.1889695338392645","6.563996856452863","6.530586451688204","5.772404379192714","5.430263216384774","5.457582700637344","5.205816877015111","4.713131685184531","4.68176049932161","5.439568920114017","5.588565693540756","5.103769098943202","6.200386821305682","5.179802712544693","4.02494790282303","3.768872115178061","4.717843600405153","6.542882745595571","6.507764763298634","5.332645200551485","4.8900112390713275","5.035595773380535","5.535033608643866","6.008422552710341","5.555279862013153","5.077477980811218","4.822045813344087","5.079474617526916","5.368023305064295","5.304062367110562","4.747141924278831","5.1582022598378705","5.732294911790056","5.9529194766012825","4.394688060499093","3.721547028740555","4.264415126704428","4.941798791607985","5.207731162479789"
"3.859218990084005","3.832675081605191","3.693638481487569","4.125657074266643","4.429191237526628","4.388169290440297","4.814907892841036","4.644705332664657","4.699845756939734","5.106806563187293","4.655699157372275","4.316304336289483","4.883730072356654","5.196825935973172","4.871707135633952","4.2083886995163615","4.099316176671287","4.147532608180204","4.198283216064595","4.246824762693644","4.265830123776257","4.601686140317074","4.392723222158021","4.507752474623617","5.627126449341804","5.471679977710458","4.159403120699998","4.723659354193311","4.911321270482331","4.691237746860961","4.617127929385062","4.622424913573283","4.78137968749865","5.07899898508896","5.070335020677677","4.933165559477553","4.9600373099693496","4.915743560783723","5.273618865837467","4.415209244140021","5.481974879954348","6.224390487312275","5.0640886689892","4.298061199742184","4.560247349035316","5.535922951938091","5.7950090256431155","5.427368376719958","5.320348946209254","5.279731326808402","5.336143772436715","4.645506349304144","4.62905911750608","5.166615446972687","4.716582379483057","4.425599820172775","5.304496748867418","5.742455578989925","5.531200539638115","4.690292011642276","5.552264222757537","5.684214829194501","5.144623430030139","4.6104632772846","4.491886742792859","4.002574979069441","4.569642790747596","5.154297815431593","4.994696598290685","4.893585267302535","4.887815110872376","4.695781055539286","6.147899351843241","6.0481280109940645","4.586470419898064","4.638691433476434","4.255694640150806","4.963429843945464","5.5746682741785785"
"3.9485959875762573","3.9702970019946746","3.9403536732261317","4.0941839836941245","3.595641927158955","3.404653395302976","3.927954740679737","4.311319568095031","4.246314099132746","3.735234032640817","3.2043713593197363","4.896758881312724","5.482724097324254","4.364680526577079","3.5106803983038963","3.877755920284213","4.349633063320398","4.017510990161062","3.6950166168102885","3.466569644879723","3.861026704622013","5.4660315286359635","5.500477785992686","4.470475328603746","4.057395689475341","4.195014298346481","4.531471110950791","4.21743952786972","3.819231600696768","3.5238882236739495","3.557826682347323","3.74977379687604","3.846490677780523","4.780113018959636","4.896790657219314","4.4320279904617905","4.002119953099545","4.123952240819881","4.313965737196622","4.570915394821138","4.6468181900387995","4.955555475128753","4.233039780780499","4.280837358749819","4.759912304901353","5.398849415521221","5.565953892955124","4.7090465393735474","4.409247310121661","4.41717416377154","3.7598851692932915","3.6890543251266448","3.935265730435667","4.209610394311453","4.017253075792113","4.127154276124174","4.214772392845124","3.8995478152315193","4.1582910612281525","4.2800268773007355","4.01164412212271","4.414365744766275","4.2406095311225","4.48584943053657","4.74264503776865","4.64066730139087","5.047258565975091","4.853365460400773","4.533916404692172","4.255862891616132","3.6402726185155037","3.816946079938334","4.343812884877032","4.597480142521545","4.515538973842338","4.443420482698531","4.416482460138092","4.524400804909186","4.568181868230176"
"0.11605597531191644","0.08512496065492291","0.10168348830145384","0.12178794551441108","0.11595277368723712","0.11382330682450265","0.11514147505377124","0.14004660545065645","0.13724437432635525","0.1273200345869638","0.11186018343709517","0.12370574499780819","0.10071924783553789","0.08141321824276879","0.10051113909327664","0.11790329319435637","0.12736691452296817","0.11337049233359242","0.11312686966792693","0.1211032085339771","0.08540819571089049","0.09640653706035394","0.11431396631355954","0.1053070363229029","0.12732749920392658","0.10792441260928015","0.10635680973859676","0.12643929249587138","0.10424908484085776","0.10924485046400406","0.16317905180915138","0.16346082409785084","0.1306754006230704","0.10701878728576814","0.10302000898757348","0.12940130283037646","0.14695451827593936","0.12688864377614487","0.11743799138316367","0.13102739561897972","0.11333655018151298","0.15123458035728693","0.1947729336092284","0.1598491951985839","0.13274772629949122","0.12301933846469243","0.1257064420058974","0.11998049939420886","0.11553848871473611","0.14252244827346533","0.14147838943558372","0.16492367570949396","0.12636268934446707","0.09082945527930947","0.12899338811860112","0.12720879799886378","0.10608885389593131","0.09526694693603396","0.08777130545346504","0.12894505454154723","0.14577809399196243","0.1299014742676987","0.12942701292268377","0.12721329088437","0.1580906957259552","0.13156901255111858","0.10745870888269056","0.09055096924518731","0.09822263574623274","0.1261231480584736","0.13250831715004113","0.10285265890569381","0.07969325271257335","0.1226472474864807","0.1535563024415172","0.14604781387507815","0.1298504379235478","0.12264633413668655","0.12081715557626813"
